1,2,3,4,5
1.5,1.5,1.041160948,1.551923933,2
1.5,1.5,1.118168,1.544802499,2
1.710531115,5.026315692,1.307018,2.111545719,2
1.3,2.3,1.458472,1.355504721,2
1.5,1.5,1.118168,1.504818286,2
2.447933347,5.000991668,1.307018,2.615897576,2
2,4.5,1.060302,2.160551807,2
1.2,1.2,1.041096,1.215512353,2
1.5,1.332162,1.083020446,1.628700874,2
2.258041497,4.998996338,1.307018,2.423173865,2
2,4.5,1.060302,1.786247068,2
1.5,1.5,1.115942,1.770207615,2
2.367596138,4.990949517,1.307018,2.49316843,2
1.5,4.5,1.060302,1.565789429,2
1.2,1.5,1.118168,1.215249079,2
1.5,1.5,1.04115376,1.566579322,2
2,1.833409158,1.115942,2.473980283,2
1.270085178,4.5,1.060302,2.136781725,2
1.5,1.5,1.041148198,1.566563593,2
2,4.5,1.060302,1.755451429,2
1.2,1.5,1.118168,1.242438323,2
1.2,1.2,1.041096,1.2151801,2
1.5,1.233699311,1.107547502,1.64086036,2
2,1.768755996,1.115942,2.444747874,2
1.5,4.5,1.060302,1.903118398,2
1.2,1.2,1.118168,1.207243102,2
1.5,1.5,1.118168,1.545425966,2
1.5,1.5,1.041206499,1.56737837,2
2.501735262,5.007716908,1.307018,2.698089417,2
1.5,4.5,1.060302,1.915580265,2
1.5,1.42271846,1.060462832,1.617517755,2
1.2,1.2,1.041096,1.214269472,2
1.5,1.5,1.041127058,1.587579082,2
2.369007224,4.5,1.060302,2.445488758,2
2.342506729,4.991543524,1.307018,2.471545861,2
2.111876402,5.011893259,1.307018,2.339467264,2
2,4.5,1.060302,1.806509072,2
1.5,1.40319524,1.065326066,1.619928743,2
1.5,1.5,1.041189937,1.550699172,2
1.2,1.5,1.118168,1.231751291,2
1.5,1.5,1.118168,1.544223631,2
1.5,1.5,1.041099434,1.554522893,2
1.5,1.5,1.041141064,1.574924917,2
1.53,5.943210657,1.307018,2.305064504,2
1.2,1.2,1.116367511,1.295171215,2
1.53,5.209585466,1.307018,2.067446862,2
1.2,1.5,1.118168,1.214977074,2
1.5,1.5,1.041120636,1.535630206,2
2,1.695425439,1.115942,2.411592049,2
0.9,2,1.633907,0.943574442,2
1.2,1.5,1.118168,1.215315051,2
1.53,6.147017083,1.307018,2.371076418,2
1.5,1.5,1.118168,1.507832162,2
1.5,4.5,1.060302,1.573608931,2
1.2,1.2,1.041212,1.244797214,2
1.3,2.3,1.458472,1.367930994,2
1.5,1.5,1.118168,1.53351001,2
1.5,1.5,1.115942,1.745819786,2
1.5,1.5,1.118168,1.545039101,2
1.285516174,4.5,1.060302,2.142571384,2
1.5,4.5,1.060302,1.566458599,2
2.430019295,4.998752412,1.307018,2.588530727,2
1.2,1.2,1.041096,1.214339602,2
1.5,1.5,1.041162481,1.572454871,2
1.2,1.5,1.118168,1.2140448,2
2.420100427,4.997512553,1.307018,2.57337792,2
1.5,1.5,1.041173719,1.59878253,2
2,1.773897002,1.115942,2.447072338,2
1.5,1.5,1.041189035,1.550737252,2
1.2,1.2,1.041096,1.206644681,2
1.442815209,4.5,1.060302,2.201589457,2
1.5,1.5,1.041203394,1.567736518,2
1.5,4.5,1.060302,1.577456603,2
1.2,1.5,1.118168,1.231985863,2
1.2,1.2,1.041096,1.214013796,2
2,4.5,1.060302,1.897867338,2
1.5,1.254774765,1.102297606,1.638257682,2
1.2,1.2,1.041096,1.214801336,2
1.5,1.5,1.041170662,1.59804869,2
1.2,1.2,1.041096,1.214436308,2
1.3,2.15984365,1.555738171,1.372695513,2
0.9,2,1.633907,0.954380325,2
1.2,1.2,1.041212,1.246467962,2
1.5,4.5,1.060302,1.575508784,2
1.5,4.5,1.060302,1.577297668,2
1.5,1.5,1.306784982,1.596101576,2
1.390123198,2.3,1.463411953,1.421987496,2
1.2,1.2,1.117998946,1.22631234,2
1.5,1.5,1.041108671,1.535366879,2
1.306504576,4.5,1.060302,2.150446162,2
1.2,1.2,1.041212,1.249310856,2
1.5,1.5,1.041140254,1.566541131,2
1.3,2.3,1.458472,1.384267517,2
2.37804471,4.992255589,1.307018,2.509130452,2
1.5,4.5,1.060302,1.891434614,2
2.515814356,5.009476794,1.307018,2.719597696,2
1.3,2.3,1.458472,1.378576549,2
1.5,4.5,1.060302,1.866487088,2
1.5,4.5,1.060302,1.544497861,2
1.5,4.5,1.060302,1.888597782,2
2,1.925816528,1.115942,2.515761537,2
1.5,1.5,1.041156978,1.536430035,2
